evidence_id,source_database,source_accession,title,outcome_domain,suggested_text,suggested_p_value,final_value,final_unit,final_direction,comparison,time_point,p_value_confirmed,sample_size_confirmed,extraction_source,reviewer,review_status,reviewer_note,pdf_source_file,pdf_match_score,pdf_pages,pdf_intervention_terms,pdf_duration_terms,pdf_cfu_terms,pdf_sample_size_terms,pdf_outcome_terms,pdf_text_excerpt,pdf_deep_species_strain_terms,pdf_deep_strain_codes,pdf_deep_dose_terms,pdf_deep_duration_terms,pdf_deep_sample_size_terms,pdf_deep_design_terms,pdf_deep_dosage_form_terms,pdf_deep_p_value_terms,pdf_deep_numeric_value_terms,pdf_deep_result_snippets,pdf_deep_methods_excerpt,pdf_deep_extraction_status,pdf_deep_error
PMID:36239189,PubMed,36239189,"Effect of faecal microbial transplant via colonoscopy in patients with severe obesity and insulin resistance: A randomized double-blind, placebo-controlled Phase 2 trial.",glucose,"The main outcome was homeostatic model assessment of insulin resistance (HOMA-IR) and secondary outcomes were glycated haemoglobin levels, lipid profile, weight, gut hormones, endotoxin, appetite measures, intestinal microbiome (IM), metagenome, serum/faecal metabolites, quality of life, anxiety and depression scores.; In the allogenic versus autologous groups, HOMA-IR and clinical variables did not change significantly, but IM and metabolites changed favourably (P < 0.05): at 1 month, Coprococc",P < 0.05,,,,,,,n = 15; n = 13,detail_hint,expansion2_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:36239189,PubMed,36239189,"Effect of faecal microbial transplant via colonoscopy in patients with severe obesity and insulin resistance: A randomized double-blind, placebo-controlled Phase 2 trial.",lipid,"The main outcome was homeostatic model assessment of insulin resistance (HOMA-IR) and secondary outcomes were glycated haemoglobin levels, lipid profile, weight, gut hormones, endotoxin, appetite measures, intestinal microbiome (IM), metagenome, serum/faecal metabolites, quality of life, anxiety and depression scores.; In the allogenic versus autologous groups, HOMA-IR and clinical variables did not change significantly, but IM and metabolites changed favourably (P < 0.05): at 1 month, Coprococc",P < 0.05,,,,,,,n = 15; n = 13,detail_hint,expansion2_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:36239189,PubMed,36239189,"Effect of faecal microbial transplant via colonoscopy in patients with severe obesity and insulin resistance: A randomized double-blind, placebo-controlled Phase 2 trial.",microbiome,"The main outcome was homeostatic model assessment of insulin resistance (HOMA-IR) and secondary outcomes were glycated haemoglobin levels, lipid profile, weight, gut hormones, endotoxin, appetite measures, intestinal microbiome (IM), metagenome, serum/faecal metabolites, quality of life, anxiety and depression scores.; In the allogenic versus autologous groups, HOMA-IR and clinical variables did not change significantly, but IM and metabolites changed favourably (P < 0.05): at 1 month, Coprococc",P < 0.05,,,,,,,n = 15; n = 13,detail_hint,expansion2_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
NCT:NCT05440630,ClinicalTrials.gov,NCT05440630,Study of Efficacy of a Probiotic and Postbiotic in Overweight and Obese Individuals,weight,Study of Efficacy of a Probiotic and Postbiotic in Overweight and Obese Individuals  Probiotics; Postbiotic; Placebo Change in abdominal/visceral fat area Change in abdominal subcutaneous fat area; Change in body composition; Change in body weight; Change in BMI; Change in waist circumference; Change in hip circumference; Change in lipid profile; Change in systolic and diastolic blood pressure; Changes in glucose profile; Change in cortisol levels Probiotic; Postbiotic; Placebo,,,,,,,,0,detail_hint,expansion2_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
NCT:NCT05440630,ClinicalTrials.gov,NCT05440630,Study of Efficacy of a Probiotic and Postbiotic in Overweight and Obese Individuals,BMI,Study of Efficacy of a Probiotic and Postbiotic in Overweight and Obese Individuals  Probiotics; Postbiotic; Placebo Change in abdominal/visceral fat area Change in abdominal subcutaneous fat area; Change in body composition; Change in body weight; Change in BMI; Change in waist circumference; Change in hip circumference; Change in lipid profile; Change in systolic and diastolic blood pressure; Changes in glucose profile; Change in cortisol levels Probiotic; Postbiotic; Placebo,,,,,,,,0,detail_hint,expansion2_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
NCT:NCT05440630,ClinicalTrials.gov,NCT05440630,Study of Efficacy of a Probiotic and Postbiotic in Overweight and Obese Individuals,waist,Study of Efficacy of a Probiotic and Postbiotic in Overweight and Obese Individuals  Probiotics; Postbiotic; Placebo Change in abdominal/visceral fat area Change in abdominal subcutaneous fat area; Change in body composition; Change in body weight; Change in BMI; Change in waist circumference; Change in hip circumference; Change in lipid profile; Change in systolic and diastolic blood pressure; Changes in glucose profile; Change in cortisol levels Probiotic; Postbiotic; Placebo,,,,,,,,0,detail_hint,expansion2_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
NCT:NCT05440630,ClinicalTrials.gov,NCT05440630,Study of Efficacy of a Probiotic and Postbiotic in Overweight and Obese Individuals,body_fat,Study of Efficacy of a Probiotic and Postbiotic in Overweight and Obese Individuals  Probiotics; Postbiotic; Placebo Change in abdominal/visceral fat area Change in abdominal subcutaneous fat area; Change in body composition; Change in body weight; Change in BMI; Change in waist circumference; Change in hip circumference; Change in lipid profile; Change in systolic and diastolic blood pressure; Changes in glucose profile; Change in cortisol levels Probiotic; Postbiotic; Placebo,,,,,,,,0,detail_hint,expansion2_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
NCT:NCT05440630,ClinicalTrials.gov,NCT05440630,Study of Efficacy of a Probiotic and Postbiotic in Overweight and Obese Individuals,glucose,Study of Efficacy of a Probiotic and Postbiotic in Overweight and Obese Individuals  Probiotics; Postbiotic; Placebo Change in abdominal/visceral fat area Change in abdominal subcutaneous fat area; Change in body composition; Change in body weight; Change in BMI; Change in waist circumference; Change in hip circumference; Change in lipid profile; Change in systolic and diastolic blood pressure; Changes in glucose profile; Change in cortisol levels Probiotic; Postbiotic; Placebo,,,,,,,,0,detail_hint,expansion2_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
NCT:NCT05440630,ClinicalTrials.gov,NCT05440630,Study of Efficacy of a Probiotic and Postbiotic in Overweight and Obese Individuals,lipid,Study of Efficacy of a Probiotic and Postbiotic in Overweight and Obese Individuals  Probiotics; Postbiotic; Placebo Change in abdominal/visceral fat area Change in abdominal subcutaneous fat area; Change in body composition; Change in body weight; Change in BMI; Change in waist circumference; Change in hip circumference; Change in lipid profile; Change in systolic and diastolic blood pressure; Changes in glucose profile; Change in cortisol levels Probiotic; Postbiotic; Placebo,,,,,,,,0,detail_hint,expansion2_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:33718754,PubMed,33718754,Ingesting Yogurt Containing,weight,"We have suggested that the administration of heat-treated Lactobacillus plantarum OLL2712 (OLL2712) cells can improve glucose and lipid metabolism by suppressing chronic inflammation in mouse models and a preliminary clinical study.; The aim of this study was to investigate whether ingesting OLL2712 cells can reduce body fat accumulation and improve metabolic risk factors, in overweight, healthy adults.; This study was a randomized, double-blind, placebo-controlled, parallel-group trial conducte",P = 0.040; P = 0.021,,,,,,,n = 50,detail_hint,expansion2_queue,pending,,PIIS2475299122105160.pdf,1.000,11,Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation an; Lactobacillus plantarum OLL2712; yogurt or yogurt containing; Lactobacillus plantarum; yogurt contain- ingheat-treatedOLL2712cellscouldreducebodyfataccumulationand improve m; yogurt is a relatively affordable dairy food containing var- iousnutrients; yogurt has been reported to be effective for reducing the risk of obesity and other me; yogurt on abdominal fat 3 Thiswasatriple-blindstudywiththegroupallocationsbeingwithhel,12 wk,,n = 50; 50 participants; n =15,insulin; glucose; body fat; BMI; HOMA-IR; HbA1c,"CURRENT DEVELOPMENTS IN NUTRITIONORIGINAL RESEARCH Nutrition in Health and Disease Ingesting Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a Randomized Placebo-Controlled Trial T akayuki T oshimitsu,1 Ayako Gotou,1 T oshihiro Sashihara,1 Keisuke Furuichi,1 Satoshi Hachimura,2 Nobuhiko Shioya,3 Satoru Suzuki,4 and Yukio Asami1 1Applied Microbiology Research Department, Food Microbiology Research Laboratories, Division of Research and Development, Meiji Co., Ltd., Hachi ouji, T okyo, Japan; 2Research Center for Food Safety, Graduate School of Agricultural and Life Sciences, The University of T okyo, Bunkyo-ku, T okyo, Japan; 3Statistical Analysis Department, KSO Corporation, Minato-ku, T okyo, Japan; and 4Shinagawa Season T errace Health Care Clinic, Minato-ku, T okyo, Japan ABSTRACT Background: Chronic ",Lactobacillus plantarum OLL2712; Lactobacillus plantarum; Lactobacillus del-; Streptococcus thermophilus; Lactobacillus species; Bifidobacterium animalis; Akkermansia muciniphila; Akkermansia muciniphilamodulate; Lactobacillus plantarumOLL,OLL2712; SBT2055,,12 wk; 12wk; 0 wk; 0wk; 4 wk; 8 wk,n = 50; 50 participants; n =15; n = 352; n = 252; n = 37; n = 71; n = 8; n = 136; n = 100; n = 0; n = 46,Randomized; Placebo-Controlled; double-blind; parallel; pilot; controlled trial; clinical trial,Yogurt; milk; Diet,P = 0.040; P = 0.021; P =0.065; P =0.021; P = 0.001; P < 0.05; P < 0.01; P = 0.087,"Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a; reduce body fat accumulation and improve metabolic risk factors, in overweight, health; 30 kg/m; change in the abdominal fat area, as assessed by computed tomography, and the secondar; change of abdominal fat area (difference: 8; 5 cm; 95%; 16.6 cm; 3.2 mg/dL; 5.6 mg/dL; decreased in the OLL2712 group compared with baseline and the placebo group; reduces body fat accumulation and the deterioration of glycemic control and chronic in; 15%; 10%; increased production of proinflammatory cytokines has been reported to induce chronic in; reduce body fat in both animal studies and clinical trials (7,8); reducebodyfathavenotyetbeenfullydeterminedinprevi- ous clinical studies; reduced by the ingestion of heat-treated bacteria (13)","CURRENT DEVELOPMENTS IN NUTRITIONORIGINAL RESEARCH Nutrition in Health and Disease Ingesting Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a Randomized Placebo-Controlled Trial T akayuki T oshimitsu,1 Ayako Gotou,1 T oshihiro Sashihara,1 Keisuke Furuichi,1 Satoshi Hachimur || and 4Shinagawa Season T errace Health Care Clinic, Minato-ku, T okyo, Japan ABSTRACT Background: Chronic inﬂammation and insulin resistance are factors that are related to obesity. || We have suggested that the administration of heat-treated Lactobacillus plantarum OLL2712 (OLL2712) cells can improve glucose and lipid metabolism by suppressing chronic inﬂammation in mouse models and a preliminary clinical study. || Objective: The aim of this study was to investigate whether ingesting OLL2712 cells can reduce body fat accumulation and improve metabolic risk factors, in overweight, healthy adults. || The study participants included 100 overweight (BMI range, ≥25 to <30 kg/m 2) adults aged 20–64 y. || The primary outcome was the 12-wk change in the abdominal fat area, as assessed by computed tomography, and the secondary outcomes were glucose and lipid metabolism-related parameters and chronic inﬂammation markers, which were analyzed using a linear mixed model.","CURRENT DEVELOPMENTS IN NUTRITIONORIGINAL RESEARCH Nutrition in Health and Disease Ingesting Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a Randomized Placebo-Controlled Trial T akayuki T oshimitsu,1 Ayako Gotou,1 T oshihiro Sashihara,1 Keisuke Furuichi,1 Satoshi Hachimura,2 Nobuhiko Shioya,3 Satoru Suzuki,4 and Yukio Asami1 1Applied Microbiology Research Department, Food Microbiology Research Laboratories, Division of Research and Development, Meiji Co., Ltd., Hachi ouji, T okyo, Japan; 2Research Center for Food Safety, Graduate School of Agricultural and Life Sciences, The University of T okyo, Bunkyo-k",ok,
PMID:33718754,PubMed,33718754,Ingesting Yogurt Containing,body_fat,"We have suggested that the administration of heat-treated Lactobacillus plantarum OLL2712 (OLL2712) cells can improve glucose and lipid metabolism by suppressing chronic inflammation in mouse models and a preliminary clinical study.; The aim of this study was to investigate whether ingesting OLL2712 cells can reduce body fat accumulation and improve metabolic risk factors, in overweight, healthy adults.; This study was a randomized, double-blind, placebo-controlled, parallel-group trial conducte",P = 0.040; P = 0.021,,,,,,,n = 50,detail_hint,expansion2_queue,pending,,PIIS2475299122105160.pdf,1.000,11,Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation an; Lactobacillus plantarum OLL2712; yogurt or yogurt containing; Lactobacillus plantarum; yogurt contain- ingheat-treatedOLL2712cellscouldreducebodyfataccumulationand improve m; yogurt is a relatively affordable dairy food containing var- iousnutrients; yogurt has been reported to be effective for reducing the risk of obesity and other me; yogurt on abdominal fat 3 Thiswasatriple-blindstudywiththegroupallocationsbeingwithhel,12 wk,,n = 50; 50 participants; n =15,insulin; glucose; body fat; BMI; HOMA-IR; HbA1c,"CURRENT DEVELOPMENTS IN NUTRITIONORIGINAL RESEARCH Nutrition in Health and Disease Ingesting Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a Randomized Placebo-Controlled Trial T akayuki T oshimitsu,1 Ayako Gotou,1 T oshihiro Sashihara,1 Keisuke Furuichi,1 Satoshi Hachimura,2 Nobuhiko Shioya,3 Satoru Suzuki,4 and Yukio Asami1 1Applied Microbiology Research Department, Food Microbiology Research Laboratories, Division of Research and Development, Meiji Co., Ltd., Hachi ouji, T okyo, Japan; 2Research Center for Food Safety, Graduate School of Agricultural and Life Sciences, The University of T okyo, Bunkyo-ku, T okyo, Japan; 3Statistical Analysis Department, KSO Corporation, Minato-ku, T okyo, Japan; and 4Shinagawa Season T errace Health Care Clinic, Minato-ku, T okyo, Japan ABSTRACT Background: Chronic ",Lactobacillus plantarum OLL2712; Lactobacillus plantarum; Lactobacillus del-; Streptococcus thermophilus; Lactobacillus species; Bifidobacterium animalis; Akkermansia muciniphila; Akkermansia muciniphilamodulate; Lactobacillus plantarumOLL,OLL2712; SBT2055,,12 wk; 12wk; 0 wk; 0wk; 4 wk; 8 wk,n = 50; 50 participants; n =15; n = 352; n = 252; n = 37; n = 71; n = 8; n = 136; n = 100; n = 0; n = 46,Randomized; Placebo-Controlled; double-blind; parallel; pilot; controlled trial; clinical trial,Yogurt; milk; Diet,P = 0.040; P = 0.021; P =0.065; P =0.021; P = 0.001; P < 0.05; P < 0.01; P = 0.087,"Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a; reduce body fat accumulation and improve metabolic risk factors, in overweight, health; 30 kg/m; change in the abdominal fat area, as assessed by computed tomography, and the secondar; change of abdominal fat area (difference: 8; 5 cm; 95%; 16.6 cm; 3.2 mg/dL; 5.6 mg/dL; decreased in the OLL2712 group compared with baseline and the placebo group; reduces body fat accumulation and the deterioration of glycemic control and chronic in; 15%; 10%; increased production of proinflammatory cytokines has been reported to induce chronic in; reduce body fat in both animal studies and clinical trials (7,8); reducebodyfathavenotyetbeenfullydeterminedinprevi- ous clinical studies; reduced by the ingestion of heat-treated bacteria (13)","CURRENT DEVELOPMENTS IN NUTRITIONORIGINAL RESEARCH Nutrition in Health and Disease Ingesting Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a Randomized Placebo-Controlled Trial T akayuki T oshimitsu,1 Ayako Gotou,1 T oshihiro Sashihara,1 Keisuke Furuichi,1 Satoshi Hachimur || and 4Shinagawa Season T errace Health Care Clinic, Minato-ku, T okyo, Japan ABSTRACT Background: Chronic inﬂammation and insulin resistance are factors that are related to obesity. || We have suggested that the administration of heat-treated Lactobacillus plantarum OLL2712 (OLL2712) cells can improve glucose and lipid metabolism by suppressing chronic inﬂammation in mouse models and a preliminary clinical study. || Objective: The aim of this study was to investigate whether ingesting OLL2712 cells can reduce body fat accumulation and improve metabolic risk factors, in overweight, healthy adults. || The study participants included 100 overweight (BMI range, ≥25 to <30 kg/m 2) adults aged 20–64 y. || The primary outcome was the 12-wk change in the abdominal fat area, as assessed by computed tomography, and the secondary outcomes were glucose and lipid metabolism-related parameters and chronic inﬂammation markers, which were analyzed using a linear mixed model.","CURRENT DEVELOPMENTS IN NUTRITIONORIGINAL RESEARCH Nutrition in Health and Disease Ingesting Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a Randomized Placebo-Controlled Trial T akayuki T oshimitsu,1 Ayako Gotou,1 T oshihiro Sashihara,1 Keisuke Furuichi,1 Satoshi Hachimura,2 Nobuhiko Shioya,3 Satoru Suzuki,4 and Yukio Asami1 1Applied Microbiology Research Department, Food Microbiology Research Laboratories, Division of Research and Development, Meiji Co., Ltd., Hachi ouji, T okyo, Japan; 2Research Center for Food Safety, Graduate School of Agricultural and Life Sciences, The University of T okyo, Bunkyo-k",ok,
PMID:33718754,PubMed,33718754,Ingesting Yogurt Containing,glucose,"We have suggested that the administration of heat-treated Lactobacillus plantarum OLL2712 (OLL2712) cells can improve glucose and lipid metabolism by suppressing chronic inflammation in mouse models and a preliminary clinical study.; The aim of this study was to investigate whether ingesting OLL2712 cells can reduce body fat accumulation and improve metabolic risk factors, in overweight, healthy adults.; This study was a randomized, double-blind, placebo-controlled, parallel-group trial conducte",P = 0.040; P = 0.021,,,,,,,n = 50,detail_hint,expansion2_queue,pending,,PIIS2475299122105160.pdf,1.000,11,Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation an; Lactobacillus plantarum OLL2712; yogurt or yogurt containing; Lactobacillus plantarum; yogurt contain- ingheat-treatedOLL2712cellscouldreducebodyfataccumulationand improve m; yogurt is a relatively affordable dairy food containing var- iousnutrients; yogurt has been reported to be effective for reducing the risk of obesity and other me; yogurt on abdominal fat 3 Thiswasatriple-blindstudywiththegroupallocationsbeingwithhel,12 wk,,n = 50; 50 participants; n =15,insulin; glucose; body fat; BMI; HOMA-IR; HbA1c,"CURRENT DEVELOPMENTS IN NUTRITIONORIGINAL RESEARCH Nutrition in Health and Disease Ingesting Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a Randomized Placebo-Controlled Trial T akayuki T oshimitsu,1 Ayako Gotou,1 T oshihiro Sashihara,1 Keisuke Furuichi,1 Satoshi Hachimura,2 Nobuhiko Shioya,3 Satoru Suzuki,4 and Yukio Asami1 1Applied Microbiology Research Department, Food Microbiology Research Laboratories, Division of Research and Development, Meiji Co., Ltd., Hachi ouji, T okyo, Japan; 2Research Center for Food Safety, Graduate School of Agricultural and Life Sciences, The University of T okyo, Bunkyo-ku, T okyo, Japan; 3Statistical Analysis Department, KSO Corporation, Minato-ku, T okyo, Japan; and 4Shinagawa Season T errace Health Care Clinic, Minato-ku, T okyo, Japan ABSTRACT Background: Chronic ",Lactobacillus plantarum OLL2712; Lactobacillus plantarum; Lactobacillus del-; Streptococcus thermophilus; Lactobacillus species; Bifidobacterium animalis; Akkermansia muciniphila; Akkermansia muciniphilamodulate; Lactobacillus plantarumOLL,OLL2712; SBT2055,,12 wk; 12wk; 0 wk; 0wk; 4 wk; 8 wk,n = 50; 50 participants; n =15; n = 352; n = 252; n = 37; n = 71; n = 8; n = 136; n = 100; n = 0; n = 46,Randomized; Placebo-Controlled; double-blind; parallel; pilot; controlled trial; clinical trial,Yogurt; milk; Diet,P = 0.040; P = 0.021; P =0.065; P =0.021; P = 0.001; P < 0.05; P < 0.01; P = 0.087,"Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a; reduce body fat accumulation and improve metabolic risk factors, in overweight, health; 30 kg/m; change in the abdominal fat area, as assessed by computed tomography, and the secondar; change of abdominal fat area (difference: 8; 5 cm; 95%; 16.6 cm; 3.2 mg/dL; 5.6 mg/dL; decreased in the OLL2712 group compared with baseline and the placebo group; reduces body fat accumulation and the deterioration of glycemic control and chronic in; 15%; 10%; increased production of proinflammatory cytokines has been reported to induce chronic in; reduce body fat in both animal studies and clinical trials (7,8); reducebodyfathavenotyetbeenfullydeterminedinprevi- ous clinical studies; reduced by the ingestion of heat-treated bacteria (13)","CURRENT DEVELOPMENTS IN NUTRITIONORIGINAL RESEARCH Nutrition in Health and Disease Ingesting Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a Randomized Placebo-Controlled Trial T akayuki T oshimitsu,1 Ayako Gotou,1 T oshihiro Sashihara,1 Keisuke Furuichi,1 Satoshi Hachimur || and 4Shinagawa Season T errace Health Care Clinic, Minato-ku, T okyo, Japan ABSTRACT Background: Chronic inﬂammation and insulin resistance are factors that are related to obesity. || We have suggested that the administration of heat-treated Lactobacillus plantarum OLL2712 (OLL2712) cells can improve glucose and lipid metabolism by suppressing chronic inﬂammation in mouse models and a preliminary clinical study. || Objective: The aim of this study was to investigate whether ingesting OLL2712 cells can reduce body fat accumulation and improve metabolic risk factors, in overweight, healthy adults. || The study participants included 100 overweight (BMI range, ≥25 to <30 kg/m 2) adults aged 20–64 y. || The primary outcome was the 12-wk change in the abdominal fat area, as assessed by computed tomography, and the secondary outcomes were glucose and lipid metabolism-related parameters and chronic inﬂammation markers, which were analyzed using a linear mixed model.","CURRENT DEVELOPMENTS IN NUTRITIONORIGINAL RESEARCH Nutrition in Health and Disease Ingesting Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a Randomized Placebo-Controlled Trial T akayuki T oshimitsu,1 Ayako Gotou,1 T oshihiro Sashihara,1 Keisuke Furuichi,1 Satoshi Hachimura,2 Nobuhiko Shioya,3 Satoru Suzuki,4 and Yukio Asami1 1Applied Microbiology Research Department, Food Microbiology Research Laboratories, Division of Research and Development, Meiji Co., Ltd., Hachi ouji, T okyo, Japan; 2Research Center for Food Safety, Graduate School of Agricultural and Life Sciences, The University of T okyo, Bunkyo-k",ok,
PMID:33718754,PubMed,33718754,Ingesting Yogurt Containing,lipid,"We have suggested that the administration of heat-treated Lactobacillus plantarum OLL2712 (OLL2712) cells can improve glucose and lipid metabolism by suppressing chronic inflammation in mouse models and a preliminary clinical study.; The aim of this study was to investigate whether ingesting OLL2712 cells can reduce body fat accumulation and improve metabolic risk factors, in overweight, healthy adults.; This study was a randomized, double-blind, placebo-controlled, parallel-group trial conducte",P = 0.040; P = 0.021,,,,,,,n = 50,detail_hint,expansion2_queue,pending,,PIIS2475299122105160.pdf,1.000,11,Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation an; Lactobacillus plantarum OLL2712; yogurt or yogurt containing; Lactobacillus plantarum; yogurt contain- ingheat-treatedOLL2712cellscouldreducebodyfataccumulationand improve m; yogurt is a relatively affordable dairy food containing var- iousnutrients; yogurt has been reported to be effective for reducing the risk of obesity and other me; yogurt on abdominal fat 3 Thiswasatriple-blindstudywiththegroupallocationsbeingwithhel,12 wk,,n = 50; 50 participants; n =15,insulin; glucose; body fat; BMI; HOMA-IR; HbA1c,"CURRENT DEVELOPMENTS IN NUTRITIONORIGINAL RESEARCH Nutrition in Health and Disease Ingesting Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a Randomized Placebo-Controlled Trial T akayuki T oshimitsu,1 Ayako Gotou,1 T oshihiro Sashihara,1 Keisuke Furuichi,1 Satoshi Hachimura,2 Nobuhiko Shioya,3 Satoru Suzuki,4 and Yukio Asami1 1Applied Microbiology Research Department, Food Microbiology Research Laboratories, Division of Research and Development, Meiji Co., Ltd., Hachi ouji, T okyo, Japan; 2Research Center for Food Safety, Graduate School of Agricultural and Life Sciences, The University of T okyo, Bunkyo-ku, T okyo, Japan; 3Statistical Analysis Department, KSO Corporation, Minato-ku, T okyo, Japan; and 4Shinagawa Season T errace Health Care Clinic, Minato-ku, T okyo, Japan ABSTRACT Background: Chronic ",Lactobacillus plantarum OLL2712; Lactobacillus plantarum; Lactobacillus del-; Streptococcus thermophilus; Lactobacillus species; Bifidobacterium animalis; Akkermansia muciniphila; Akkermansia muciniphilamodulate; Lactobacillus plantarumOLL,OLL2712; SBT2055,,12 wk; 12wk; 0 wk; 0wk; 4 wk; 8 wk,n = 50; 50 participants; n =15; n = 352; n = 252; n = 37; n = 71; n = 8; n = 136; n = 100; n = 0; n = 46,Randomized; Placebo-Controlled; double-blind; parallel; pilot; controlled trial; clinical trial,Yogurt; milk; Diet,P = 0.040; P = 0.021; P =0.065; P =0.021; P = 0.001; P < 0.05; P < 0.01; P = 0.087,"Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a; reduce body fat accumulation and improve metabolic risk factors, in overweight, health; 30 kg/m; change in the abdominal fat area, as assessed by computed tomography, and the secondar; change of abdominal fat area (difference: 8; 5 cm; 95%; 16.6 cm; 3.2 mg/dL; 5.6 mg/dL; decreased in the OLL2712 group compared with baseline and the placebo group; reduces body fat accumulation and the deterioration of glycemic control and chronic in; 15%; 10%; increased production of proinflammatory cytokines has been reported to induce chronic in; reduce body fat in both animal studies and clinical trials (7,8); reducebodyfathavenotyetbeenfullydeterminedinprevi- ous clinical studies; reduced by the ingestion of heat-treated bacteria (13)","CURRENT DEVELOPMENTS IN NUTRITIONORIGINAL RESEARCH Nutrition in Health and Disease Ingesting Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a Randomized Placebo-Controlled Trial T akayuki T oshimitsu,1 Ayako Gotou,1 T oshihiro Sashihara,1 Keisuke Furuichi,1 Satoshi Hachimur || and 4Shinagawa Season T errace Health Care Clinic, Minato-ku, T okyo, Japan ABSTRACT Background: Chronic inﬂammation and insulin resistance are factors that are related to obesity. || We have suggested that the administration of heat-treated Lactobacillus plantarum OLL2712 (OLL2712) cells can improve glucose and lipid metabolism by suppressing chronic inﬂammation in mouse models and a preliminary clinical study. || Objective: The aim of this study was to investigate whether ingesting OLL2712 cells can reduce body fat accumulation and improve metabolic risk factors, in overweight, healthy adults. || The study participants included 100 overweight (BMI range, ≥25 to <30 kg/m 2) adults aged 20–64 y. || The primary outcome was the 12-wk change in the abdominal fat area, as assessed by computed tomography, and the secondary outcomes were glucose and lipid metabolism-related parameters and chronic inﬂammation markers, which were analyzed using a linear mixed model.","CURRENT DEVELOPMENTS IN NUTRITIONORIGINAL RESEARCH Nutrition in Health and Disease Ingesting Yogurt ContainingLactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a Randomized Placebo-Controlled Trial T akayuki T oshimitsu,1 Ayako Gotou,1 T oshihiro Sashihara,1 Keisuke Furuichi,1 Satoshi Hachimura,2 Nobuhiko Shioya,3 Satoru Suzuki,4 and Yukio Asami1 1Applied Microbiology Research Department, Food Microbiology Research Laboratories, Division of Research and Development, Meiji Co., Ltd., Hachi ouji, T okyo, Japan; 2Research Center for Food Safety, Graduate School of Agricultural and Life Sciences, The University of T okyo, Bunkyo-k",ok,
PMID:34229263,PubMed,34229263,"Supplementation with Bifidobacterium breve BR03 and B632 strains improved insulin sensitivity in children and adolescents with obesity in a cross-over, randomized double-blind placebo-controlled trial.",weight,"All subjects improved metabolic parameters, and decreased weight and Escherichia coli counts.",p < 0.02,,,,,,,,detail_hint,expansion2_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:34229263,PubMed,34229263,"Supplementation with Bifidobacterium breve BR03 and B632 strains improved insulin sensitivity in children and adolescents with obesity in a cross-over, randomized double-blind placebo-controlled trial.",glucose,"Supplementation with Bifidobacterium breve BR03 and B632 strains improved insulin sensitivity in children and adolescents with obesity in a cross-over, randomized double-blind placebo-controlled trial.",p < 0.02,,,,,,,,detail_hint,expansion2_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
